*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  433108592 heartbeat IPC: 0.23469 cumulative IPC: 0.23491 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  437417962 heartbeat IPC: 0.23205 cumulative IPC: 0.23488 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  441636181 heartbeat IPC: 0.23707 cumulative IPC: 0.23490 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  445897212 heartbeat IPC: 0.23469 cumulative IPC: 0.23490 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  450147401 heartbeat IPC: 0.23528 cumulative IPC: 0.23490 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  454320848 heartbeat IPC: 0.23961 cumulative IPC: 0.23495 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  458660730 heartbeat IPC: 0.23042 cumulative IPC: 0.23490 (Simulation time: 0 hr 17 min 33 sec) 
Finished CPU 0 instructions: 100000003 cycles: 425705782 cumulative IPC: 0.23490 (Simulation time: 0 hr 17 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000003
Core_0_cycles 425705782
Core_0_IPC 0.23490

Core_0_branch_prediction_accuracy 96.14446
Core_0_branch_MPKI 5.75689
Core_0_average_ROB_occupancy_at_mispredict 82.88980

Core_0_L1D_total_access 44114219
Core_0_L1D_total_hit 42062247
Core_0_L1D_total_miss 2051972
Core_0_L1D_loads 26055781
Core_0_L1D_load_hit 24248436
Core_0_L1D_load_miss 1807345
Core_0_L1D_RFOs 18058438
Core_0_L1D_RFO_hit 17813811
Core_0_L1D_RFO_miss 244627
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 109.25184

Core_0_L1D_rq_access 31625220
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5459752
Core_0_L1D_rq_to_cache 26165354
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 18544334
Core_0_L1D_wq_forward 114
Core_0_L1D_wq_merged 69348
Core_0_L1D_wq_to_cache 18474986
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 401310
Core_0_L1D_acc_level_0 401310
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32960890
Core_0_L1I_total_hit 32901024
Core_0_L1I_total_miss 59866
Core_0_L1I_loads 32960890
Core_0_L1I_load_hit 32901024
Core_0_L1I_load_miss 59866
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 26.51067

Core_0_L1I_rq_access 100000142
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67000608
Core_0_L1I_rq_to_cache 32999534
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 401310
Core_0_L1I_acc_level_0 401310
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4869163
Core_0_L2C_total_hit 2526412
Core_0_L2C_total_miss 2342751
Core_0_L2C_loads 1867132
Core_0_L2C_load_hit 786580
Core_0_L2C_load_miss 1080552
Core_0_L2C_RFOs 244613
Core_0_L2C_RFO_hit 100996
Core_0_L2C_RFO_miss 143617
Core_0_L2C_prefetches 1782947
Core_0_L2C_prefetch_hit 668628
Core_0_L2C_prefetch_miss 1114319
Core_0_L2C_writebacks 974471
Core_0_L2C_writeback_hit 970208
Core_0_L2C_writeback_miss 4263
Core_0_L2C_prefetch_requested 2692975
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2692975
Core_0_L2C_prefetch_filled 1575516
Core_0_L2C_prefetch_useful 514493
Core_0_L2C_prefetch_useless 1059700
Core_0_L2C_prefetch_late 16555
Core_0_L2C_average_miss_latency 158.05015

Core_0_L2C_rq_access 2111838
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2111745
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 974471
Core_0_L2C_wq_forward 105
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 974471
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2692975
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 37991
Core_0_L2C_pq_to_cache 2654972
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 401310
Core_0_L2C_acc_level_0 67703
Core_0_L2C_acc_level_1 69248
Core_0_L2C_acc_level_2 75768
Core_0_L2C_acc_level_3 69332
Core_0_L2C_acc_level_4 39021
Core_0_L2C_acc_level_5 35680
Core_0_L2C_acc_level_6 18546
Core_0_L2C_acc_level_7 9701
Core_0_L2C_acc_level_8 4802
Core_0_L2C_acc_level_9 11509

Core_0_LLC_total_access 3113228
Core_0_LLC_total_hit 1404204
Core_0_LLC_total_miss 1709024
Core_0_LLC_loads 1068660
Core_0_LLC_load_hit 383639
Core_0_LLC_load_miss 685021
Core_0_LLC_RFOs 141036
Core_0_LLC_RFO_hit 45772
Core_0_LLC_RFO_miss 95264
Core_0_LLC_prefetches 1128784
Core_0_LLC_prefetch_hit 383010
Core_0_LLC_prefetch_miss 745774
Core_0_LLC_writebacks 774748
Core_0_LLC_writeback_hit 591783
Core_0_LLC_writeback_miss 182965
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1059984
Core_0_LLC_prefetch_useful 36725
Core_0_LLC_prefetch_useless 1013144
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 168.26506

Core_0_LLC_rq_access 1209699
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1209696
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 774748
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 774748
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1592071
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1592066
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 447911
Core_0_LLC_acc_level_0 410878
Core_0_LLC_acc_level_1 16570
Core_0_LLC_acc_level_2 11342
Core_0_LLC_acc_level_3 1163
Core_0_LLC_acc_level_4 164
Core_0_LLC_acc_level_5 6754
Core_0_LLC_acc_level_6 260
Core_0_LLC_acc_level_7 241
Core_0_LLC_acc_level_8 36
Core_0_LLC_acc_level_9 503

Core_0_major_page_fault 0
Core_0_minor_page_fault 50477

scooby_st_lookup 2609116
scooby_st_hit 1313025
scooby_st_evict 1296027
scooby_st_insert 1296091
scooby_st_streaming 0

scooby_predict_called 2609116
scooby_predict_out_of_bounds 67828
scooby_predict_action_1 1950699
scooby_predict_issue_action_1 1811585
scooby_predict_hit_action_1 139114
scooby_predict_out_of_bounds_action_1 28088
scooby_predict_action_3 250206
scooby_predict_issue_action_3 231525
scooby_predict_hit_action_3 18681
scooby_predict_out_of_bounds_action_3 11689
scooby_predict_action_4 48860
scooby_predict_issue_action_4 40709
scooby_predict_hit_action_4 8151
scooby_predict_out_of_bounds_action_4 2946
scooby_predict_action_5 20016
scooby_predict_issue_action_5 17608
scooby_predict_hit_action_5 2408
scooby_predict_out_of_bounds_action_5 1604
scooby_predict_action_10 16264
scooby_predict_issue_action_10 15186
scooby_predict_hit_action_10 1078
scooby_predict_out_of_bounds_action_10 2230
scooby_predict_action_11 6561
scooby_predict_issue_action_11 6175
scooby_predict_hit_action_11 386
scooby_predict_out_of_bounds_action_11 1150
scooby_predict_action_12 9496
scooby_predict_issue_action_12 8952
scooby_predict_hit_action_12 544
scooby_predict_out_of_bounds_action_12 1822
scooby_predict_action_22 6221
scooby_predict_issue_action_22 6036
scooby_predict_hit_action_22 185
scooby_predict_out_of_bounds_action_22 2100
scooby_predict_action_23 6305
scooby_predict_issue_action_23 6200
scooby_predict_hit_action_23 105
scooby_predict_out_of_bounds_action_23 2716
scooby_predict_action_30 3796
scooby_predict_issue_action_30 3680
scooby_predict_hit_action_30 116
scooby_predict_out_of_bounds_action_30 2438
scooby_predict_action_32 3308
scooby_predict_issue_action_32 3210
scooby_predict_hit_action_32 98
scooby_predict_out_of_bounds_action_32 2550
scooby_predict_action_-1 123658
scooby_predict_issue_action_-1 86276
scooby_predict_hit_action_-1 37382
scooby_predict_out_of_bounds_action_-1 1881
scooby_predict_action_-3 38727
scooby_predict_issue_action_-3 36107
scooby_predict_hit_action_-3 2620
scooby_predict_out_of_bounds_action_-3 1981
scooby_predict_action_-6 43343
scooby_predict_issue_action_-6 41341
scooby_predict_hit_action_-6 2002
scooby_predict_out_of_bounds_action_-6 4633
scooby_predict_action_0 13828
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 190159
scooby_predict_predicted 2692975
scooby_predict_multi_deg 378385
scooby_predict_multi_deg_2 186170
scooby_predict_multi_deg_3 78912
scooby_predict_multi_deg_4 77364
scooby_predict_multi_deg_5 18198
scooby_predict_multi_deg_6 17741
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2124431
scooby_selected_deg_2 108243
scooby_selected_deg_3 0
scooby_selected_deg_4 62176
scooby_selected_deg_5 0
scooby_selected_deg_6 19740
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_47134d|47|0 4784,1,2,2,1,2,2,2,2,0,2,4,2,1,2,4809,
scooby_state_47134d|4|0 4641,0,0,4,1,2,2,1,5,2,1,1,1,1,3,4665,
scooby_state_47134d|40|0 4471,3,0,0,2,3,1,2,2,1,3,2,0,1,6,4497,
scooby_state_47134d|60|0 4437,1,1,0,1,1,4,4,0,1,0,6,2,1,4,4463,
scooby_state_47134d|51|0 4438,0,3,1,3,2,0,1,0,2,2,1,1,1,3,4458,
scooby_state_47134d|13|0 4374,0,1,2,0,1,2,1,1,2,3,3,0,1,6,4397,
scooby_state_47134d|46|0 4359,1,2,0,3,2,2,0,4,1,2,4,2,1,5,4388,
scooby_state_47134d|43|0 4335,2,4,0,3,0,1,2,1,1,6,1,2,1,6,4365,
scooby_state_47134d|30|0 4311,3,4,3,2,3,4,3,2,3,3,5,2,3,7,4358,
scooby_state_47134d|17|0 4302,0,1,0,1,1,2,2,3,2,0,2,2,0,5,4323,
scooby_state_47134d|54|0 4280,0,1,5,2,1,3,0,2,1,2,4,1,2,3,4307,
scooby_state_47134d|16|0 4228,3,2,0,2,1,0,2,0,1,0,6,0,4,5,4254,
scooby_state_47134d|10|0 4197,1,1,3,2,0,1,1,1,1,1,1,3,1,1,4215,
scooby_state_47134d|44|0 4190,3,0,0,0,0,1,1,1,0,0,2,3,0,3,4204,
scooby_state_47134d|59|0 4167,2,2,2,0,0,4,1,2,2,0,3,3,3,2,4193,
scooby_state_47134d|0|0 4166,3,1,4,0,1,3,0,2,0,1,2,1,2,4,4190,
scooby_state_47134d|27|0 4152,3,2,1,1,2,1,0,0,0,0,4,1,0,3,4170,
scooby_state_47134d|50|0 4151,1,0,1,0,2,0,0,1,2,0,2,2,0,2,4164,
scooby_state_47134d|1|0 4138,3,2,1,4,1,4,0,2,2,0,0,2,1,2,4162,
scooby_state_47134d|25|0 4131,4,1,2,2,2,0,0,1,0,0,3,4,1,3,4154,
scooby_state_47134d|42|0 4124,3,2,0,3,1,0,2,0,2,3,3,2,1,3,4149,
scooby_state_47134d|36|0 4124,2,0,1,2,2,2,0,2,2,1,1,1,1,2,4143,
scooby_state_47134d|26|0 4121,2,1,1,0,1,1,2,1,2,1,1,1,5,3,4143,
scooby_state_47134d|39|0 4074,3,1,2,2,2,2,1,2,5,1,2,5,1,3,4106,
scooby_state_47134d|34|0 4080,0,3,1,0,1,1,4,0,0,0,9,2,0,4,4105,
scooby_state_47134d|23|0 4074,2,1,2,1,1,0,3,0,1,1,8,1,1,3,4099,
scooby_state_47134d|56|0 4058,4,1,3,1,2,3,1,3,0,2,3,2,3,4,4090,
scooby_state_47134d|48|0 4051,2,0,2,5,2,0,2,5,1,3,2,0,0,2,4077,
scooby_state_47134d|7|0 4022,3,2,0,0,2,0,1,1,3,1,6,5,2,3,4051,
scooby_state_47134d|32|0 4008,5,5,3,1,4,3,1,4,2,0,5,1,1,3,4046,
scooby_state_471351|4|0 3979,6,6,5,2,1,0,1,0,1,0,32,1,1,2,4037,
scooby_state_47134d|3|0 3986,2,3,3,0,3,0,2,3,2,1,6,0,3,6,4020,
scooby_state_47134d|29|0 3988,3,0,1,4,3,0,0,1,0,2,1,1,0,6,4010,
scooby_state_47134d|55|0 3953,0,1,2,1,2,0,0,0,1,1,2,2,1,7,3973,
scooby_state_47134d|6|0 3944,2,0,2,1,3,2,3,0,2,1,2,1,1,1,3965,
scooby_state_47134d|35|0 3930,0,2,2,3,2,1,2,3,2,0,4,3,2,1,3957,
scooby_state_47134d|57|0 3934,0,1,2,0,2,1,0,4,1,1,2,1,1,3,3953,
scooby_state_47134d|31|0 3877,1,1,4,0,0,2,0,2,1,2,4,4,0,2,3900,
scooby_state_47134d|33|0 3880,0,0,1,4,0,2,1,0,3,1,0,2,1,3,3898,
scooby_state_47134d|38|0 3860,0,2,1,3,0,2,3,1,1,1,2,3,2,2,3883,
scooby_state_47134d|19|0 3845,1,1,2,2,1,3,1,1,1,2,0,4,2,2,3868,
scooby_state_47134d|2|0 3847,2,0,0,0,3,3,2,1,0,1,1,0,0,4,3864,
scooby_state_47134d|45|0 3844,1,0,4,2,0,1,2,2,1,0,3,1,1,2,3864,
scooby_state_47134d|22|0 3833,3,1,1,1,4,0,0,0,1,2,3,5,1,2,3857,
scooby_state_471351|60|0 3805,6,6,3,1,0,2,1,1,1,2,23,0,2,4,3857,
scooby_state_47134d|9|0 3824,0,2,2,0,0,1,4,1,1,3,5,2,1,5,3851,
scooby_state_47134d|63|0 3806,5,4,1,3,0,3,1,1,4,0,2,2,2,5,3839,
scooby_state_471351|46|0 3751,6,5,1,0,1,1,0,1,2,1,30,2,1,4,3806,
scooby_state_47134d|49|0 3774,1,2,0,2,1,2,1,2,2,1,5,1,1,3,3798,
scooby_state_471351|47|0 3742,3,2,1,1,2,2,1,2,2,0,28,1,2,4,3793,
scooby_state_471351|17|0 3713,9,5,2,1,2,2,0,1,1,2,38,0,1,5,3782,
scooby_state_47134d|28|0 3759,0,1,2,1,4,1,1,2,1,1,2,1,0,4,3780,
scooby_state_47134d|24|0 3764,1,1,2,1,1,0,1,0,0,0,3,3,0,1,3778,
scooby_state_47134d|61|0 3724,1,1,0,2,1,1,2,2,2,0,4,1,0,3,3744,
scooby_state_47134d|53|0 3711,1,1,0,3,0,1,2,2,0,0,5,0,0,1,3727,
scooby_state_47134d|14|0 3670,1,1,5,3,2,2,4,1,2,1,5,2,2,5,3706,
scooby_state_47134d|8|0 3669,5,1,1,2,0,2,2,4,0,3,4,4,1,3,3701,
scooby_state_47134d|20|0 3669,2,2,2,0,1,1,1,2,2,2,2,1,1,4,3692,
scooby_state_47134d|62|0 3667,0,0,3,0,3,3,0,1,0,1,2,2,2,6,3690,
scooby_state_471351|30|0 3626,4,3,2,2,4,0,1,3,2,2,29,0,1,10,3689,
scooby_state_47134d|18|0 3659,2,3,0,1,0,0,3,2,1,1,5,0,1,0,3678,
scooby_state_47134d|11|0 3654,2,1,2,1,2,1,2,0,1,1,3,0,0,2,3672,
scooby_state_47134d|52|0 3636,2,1,0,3,2,0,4,1,0,1,2,2,1,6,3661,
scooby_state_47134d|58|0 3630,2,2,3,2,0,2,2,0,4,1,5,3,1,2,3659,
scooby_state_471351|27|0 3576,6,9,4,2,3,0,2,5,1,1,28,1,2,1,3641,
scooby_state_471351|13|0 3571,5,5,3,0,3,0,4,1,1,2,21,1,1,4,3622,
scooby_state_47134d|37|0 3590,1,0,1,1,2,2,2,0,2,1,8,3,0,6,3619,
scooby_state_471351|56|0 3548,3,5,2,3,2,1,1,4,2,1,32,6,2,6,3618,
scooby_state_471351|40|0 3546,11,6,1,1,3,1,1,0,3,3,20,1,3,4,3604,
scooby_state_47134d|12|0 3567,3,1,2,1,1,1,0,1,4,1,1,3,0,4,3590,
scooby_state_471351|36|0 3512,5,4,1,2,2,3,1,0,2,1,21,3,1,3,3561,
scooby_state_471351|44|0 3498,2,3,2,0,1,0,0,1,0,1,37,1,2,4,3552,
scooby_state_471351|55|0 3486,7,6,1,4,1,2,3,0,0,3,19,1,0,2,3535,
scooby_state_471351|34|0 3476,7,2,0,2,2,0,1,1,2,0,31,1,1,7,3533,
scooby_state_47134d|21|0 3516,0,0,1,1,1,0,2,1,1,1,0,0,1,1,3526,
scooby_state_471351|25|0 3463,6,4,1,2,0,0,1,3,1,2,33,3,0,5,3524,
scooby_state_471351|23|0 3458,3,3,3,2,0,1,1,0,1,0,34,1,1,4,3512,
scooby_state_471351|26|0 3456,4,1,3,1,0,0,1,1,2,1,28,1,0,3,3502,
scooby_state_47134d|5|0 3477,0,3,2,0,0,3,1,3,1,1,3,2,2,1,3499,
scooby_state_400580|22|0 2875,290,23,11,17,20,24,15,17,20,17,112,17,11,30,3499,
scooby_state_471351|54|0 3454,2,6,1,0,2,0,1,3,0,0,20,0,2,1,3492,
scooby_state_4c2586|22|0 2711,9,51,57,64,50,45,52,52,53,49,2,41,33,220,3489,
scooby_state_471351|43|0 3416,6,5,0,1,1,0,3,0,0,1,27,1,0,4,3465,
scooby_state_471351|7|0 3407,8,1,0,0,1,0,1,1,0,0,37,1,0,3,3460,
scooby_state_471351|59|0 3402,8,4,1,0,1,2,3,2,0,1,30,2,2,1,3459,
scooby_state_471351|42|0 3363,11,5,1,2,3,1,0,1,0,1,49,1,4,1,3443,
scooby_state_410598|22|0 2086,3,12,31,17,27,41,23,8,27,24,19,22,1036,43,3419,
scooby_state_47134d|15|0 3376,0,3,1,2,0,0,3,1,1,2,5,1,0,1,3396,
scooby_state_471351|10|0 3340,2,2,0,1,1,2,1,1,2,1,34,1,3,4,3395,
scooby_state_471351|28|0 3358,6,5,0,0,1,0,0,1,1,0,14,1,2,1,3390,
scooby_state_471351|50|0 3354,6,4,0,0,1,0,1,1,0,0,16,1,0,2,3386,
scooby_state_471351|6|0 3310,9,5,1,1,2,0,1,0,0,3,32,4,3,5,3376,
scooby_state_471351|3|0 3312,7,7,3,1,0,1,0,0,2,2,11,1,0,1,3348,
scooby_state_471351|57|0 3276,4,2,2,1,3,2,2,2,0,0,20,2,0,4,3320,
scooby_state_471351|1|0 3261,4,5,2,0,1,2,2,1,2,2,30,2,0,4,3318,
scooby_state_471351|2|0 3267,6,6,2,2,1,1,2,1,2,0,22,1,3,1,3317,
scooby_state_471351|51|0 3248,3,5,3,4,3,0,3,2,1,1,17,1,2,4,3297,
scooby_state_471351|29|0 3233,4,4,3,1,2,3,3,0,0,0,19,0,0,2,3274,
scooby_state_471351|63|0 3216,3,5,1,0,1,2,1,0,1,3,28,2,1,1,3265,
scooby_state_47134d|41|0 3231,1,2,2,3,1,2,2,3,1,0,6,2,0,4,3260,
scooby_state_471351|8|0 3211,5,4,1,0,0,2,1,1,1,0,22,3,1,4,3256,
scooby_state_471351|31|0 3187,9,2,5,0,3,2,1,1,0,0,29,4,1,2,3246,
scooby_state_471351|53|0 3197,2,11,1,2,1,1,1,3,1,1,20,0,3,1,3245,
scooby_state_471351|19|0 3205,2,6,2,1,2,2,1,2,1,0,17,2,0,2,3245,
scooby_state_471351|38|0 3196,6,3,0,4,1,1,1,1,0,2,23,2,0,2,3242,
scooby_state_471351|35|0 3187,5,7,1,0,1,0,2,0,2,2,26,1,0,2,3236,
scooby_state_471351|32|0 3169,8,6,5,3,5,1,1,2,3,0,16,0,2,8,3229,
scooby_state_471351|48|0 3170,4,5,1,3,2,0,0,2,0,2,29,0,2,2,3222,
scooby_state_471351|16|0 3135,7,8,0,0,2,0,1,1,1,1,27,1,2,9,3195,
scooby_state_471351|39|0 3144,12,3,0,0,0,1,1,1,3,0,17,3,1,4,3190,
scooby_state_471351|14|0 3145,5,5,3,0,1,2,1,2,0,0,20,1,1,3,3189,
scooby_state_47d5c0|25|0 2639,9,1,25,66,32,30,28,30,25,28,118,8,3,143,3185,
scooby_state_471351|0|0 3110,3,5,0,2,0,0,0,0,1,1,25,0,1,3,3151,
scooby_state_471351|20|0 3103,3,6,1,0,1,1,0,1,0,0,28,0,2,2,3148,
scooby_state_471351|52|0 3060,2,7,1,0,2,1,0,2,1,3,25,1,3,2,3110,
scooby_state_471351|61|0 3012,7,6,0,1,0,3,0,2,2,1,32,0,1,3,3070,
scooby_state_471351|11|0 3009,5,6,0,1,2,3,0,0,1,1,31,4,2,1,3066,
scooby_state_471351|33|0 2986,6,5,2,0,1,2,2,0,3,1,29,1,1,1,3040,
scooby_state_471351|24|0 2980,5,2,0,2,0,2,1,0,2,1,16,1,2,3,3017,
scooby_state_471351|58|0 2965,5,6,1,2,1,0,3,0,1,1,26,1,3,1,3016,
scooby_state_471351|21|0 2941,2,5,0,2,0,3,4,2,1,1,23,2,0,2,2988,
scooby_state_471351|49|0 2955,1,3,1,1,0,1,2,1,3,0,17,0,0,1,2986,
scooby_state_471351|18|0 2919,6,4,1,2,1,5,3,0,1,0,26,2,1,2,2973,
scooby_state_471351|12|0 2925,2,4,2,0,0,2,4,1,2,1,22,0,2,6,2973,
scooby_state_471351|45|0 2930,7,4,0,2,1,0,0,2,1,0,22,1,2,0,2972,
scooby_state_471351|5|0 2868,9,7,2,0,0,1,2,1,0,1,22,2,1,3,2919,
scooby_state_471351|22|0 2841,6,5,0,2,3,3,4,0,2,2,28,0,2,0,2898,
scooby_state_471351|9|0 2859,6,0,1,3,1,0,0,2,2,1,16,3,0,2,2896,
scooby_state_471351|37|0 2800,5,8,2,0,0,0,0,3,2,1,12,1,0,6,2840,
scooby_state_624580|22|0 2088,379,24,18,16,31,21,19,15,26,25,3,12,8,70,2755,
scooby_state_471351|15|0 2665,4,6,1,0,0,3,0,2,1,2,19,2,1,3,2709,
scooby_state_471351|41|0 2630,6,2,3,0,0,1,0,3,0,0,20,1,1,1,2668,
scooby_state_471351|62|0 2584,3,3,1,1,0,0,1,1,0,0,19,1,1,0,2615,
scooby_state_400580|2|0 2060,210,21,12,10,12,17,14,11,17,12,83,10,7,22,2518,
scooby_state_47e5a0|22|0 2198,11,16,23,14,21,21,24,25,21,22,11,26,15,43,2491,
scooby_state_444197|2|0 1947,20,68,21,21,26,21,23,23,20,25,83,56,13,42,2409,
scooby_state_416e91|61|0 1590,44,44,24,69,51,36,32,26,34,35,57,34,2,176,2254,
scooby_state_416eb9|11|0 1822,76,11,11,36,17,14,10,11,15,10,57,11,45,23,2169,
scooby_state_55b7b0|33|0 1761,32,29,25,30,37,27,33,37,33,22,16,21,5,57,2165,
scooby_state_621435|49|0 1996,55,0,3,4,2,5,3,1,4,3,1,17,7,8,2109,
scooby_state_623f20|33|0 1883,2,11,12,49,6,5,4,15,9,7,3,36,14,22,2078,
scooby_state_400640|3|0 1662,21,14,74,37,23,18,21,16,23,26,46,29,14,40,2064,
scooby_state_63fb0d|7|0 1651,9,136,27,20,9,15,12,14,21,16,1,17,25,24,1997,
scooby_state_47d596|22|0 1726,2,0,14,26,20,20,20,26,21,23,4,4,33,33,1972,
scooby_state_47133d|26|0 1909,23,0,1,2,1,1,0,2,1,3,1,0,1,2,1947,
scooby_state_550140|5|0 1334,28,21,3,27,28,27,27,19,26,26,15,32,240,40,1893,
scooby_state_55b6eb|58|0 1771,8,3,4,5,6,10,6,9,8,8,15,7,12,18,1890,
scooby_state_4e9fc4|60|0 1670,7,75,4,9,7,6,4,5,6,5,0,19,1,14,1832,
scooby_state_43b438|51|0 982,21,54,59,40,49,44,34,37,37,33,221,56,55,100,1822,
scooby_state_444140|5|0 1229,47,35,48,28,46,41,40,41,41,45,24,47,26,83,1821,
scooby_state_620a3f|55|0 1498,12,22,65,12,15,12,13,11,14,14,39,15,1,23,1766,
scooby_state_47133d|28|0 1730,22,1,1,3,0,1,2,1,0,1,1,0,1,2,1766,
scooby_state_444028|56|0 15,1482,102,17,32,10,11,12,6,10,6,31,4,0,21,1759,
scooby_state_55bb13|7|0 1628,2,1,1,1,3,0,1,1,0,4,17,3,1,4,1667,
scooby_state_55bb13|49|0 1588,3,2,3,4,1,1,0,1,2,0,6,3,2,3,1619,
scooby_state_55bb13|45|0 1560,1,1,3,3,1,6,1,0,2,2,8,0,1,5,1594,
scooby_state_624580|23|0 1227,185,11,8,12,15,10,9,10,12,10,1,10,5,31,1556,
scooby_state_41cc4f|4|0 846,242,2,27,6,15,27,44,20,17,13,185,36,16,48,1544,
scooby_state_55bb13|1|0 1484,1,3,2,2,2,2,0,4,3,1,8,1,0,5,1518,
