*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
scooby_state_404b33|39|0 3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_405d70|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|62|33 0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,5,
scooby_state_405ce0|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|61|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404561|61|33 1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,5,
scooby_state_404b33|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_404b33|32|0 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_405d70|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|60|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|29|0 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_404b33|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405c30|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|9|0 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_404b33|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_404b33|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|39|33 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|46|33 0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,5,
scooby_state_405c30|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|53|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|54|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404b33|12|0 3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_405c30|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|39|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404580|15|0 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_405d70|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|56|33 0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,5,
scooby_state_405c30|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405c30|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|36|0 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_405d70|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|46|0 3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_40450c|28|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|43|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404bfc|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|60|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405c30|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|42|33 0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,5,
scooby_state_404561|55|33 1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_404580|55|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404b33|57|0 3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_404ba3|15|0 0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,5,
scooby_state_405d70|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40450c|8|0 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_405d70|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|45|33 1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,5,
scooby_state_404580|57|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404b33|5|0 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_404561|60|33 0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,5,
scooby_state_405d70|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|54|33 0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,5,
scooby_state_404580|56|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404be8|27|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405c30|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|41|33 0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,5,
scooby_state_405d70|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404561|24|0 0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_404561|33|33 1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404580|24|0 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_405c30|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|39|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404580|49|33 0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_404b33|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404552|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d6a|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|59|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_404b33|21|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|6|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_405c2a|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404578|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|7|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_405d70|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404561|30|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|55|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|27|0 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404580|30|0 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_40451c|41|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404578|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404561|49|33 1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_404b33|35|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405d70|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404b33|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_405d70|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404561|63|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|58|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|58|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d6a|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|49|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|43|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|43|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|56|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|41|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404578|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|42|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|57|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|63|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404552|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|61|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|9|0 0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|62|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|56|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|61|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|34|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c2a|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b43|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404ba3|48|0 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,
scooby_state_404561|40|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|55|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40451c|27|0 0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_404580|45|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404578|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|47|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404bb2|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c2a|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|46|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d6a|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|55|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404ba3|57|0 0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_405c30|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|42|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|49|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|57|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|41|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|62|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|40|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b43|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|44|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|48|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b43|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404533|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d6a|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404578|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d6a|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|33|0 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_404b43|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404552|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d6a|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|0|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404533|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40452b|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d6a|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|55|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40452b|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_404bb2|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d6a|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
