*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  263625325 heartbeat IPC: 0.30685 cumulative IPC: 0.37758 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  266269305 heartbeat IPC: 0.37822 cumulative IPC: 0.37759 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  268103978 heartbeat IPC: 0.54506 cumulative IPC: 0.37880 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  270386058 heartbeat IPC: 0.43820 cumulative IPC: 0.37933 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  273202252 heartbeat IPC: 0.35509 cumulative IPC: 0.37907 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  275778672 heartbeat IPC: 0.38814 cumulative IPC: 0.37916 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  278344320 heartbeat IPC: 0.38976 cumulative IPC: 0.37926 (Simulation time: 0 hr 2 min 33 sec) 
Finished CPU 0 instructions: 100000000 cycles: 263670348 cumulative IPC: 0.37926 (Simulation time: 0 hr 2 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 263670348
Core_0_IPC 0.37926

Core_0_branch_prediction_accuracy 97.88628
Core_0_branch_MPKI 2.62029
Core_0_average_ROB_occupancy_at_mispredict 101.55801

Core_0_L1D_total_access 9738904
Core_0_L1D_total_hit 8824099
Core_0_L1D_total_miss 914805
Core_0_L1D_loads 6502973
Core_0_L1D_load_hit 5686809
Core_0_L1D_load_miss 816164
Core_0_L1D_RFOs 3235931
Core_0_L1D_RFO_hit 3137290
Core_0_L1D_RFO_miss 98641
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 140.01476

Core_0_L1D_rq_access 11608330
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4947349
Core_0_L1D_rq_to_cache 6660871
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3606607
Core_0_L1D_wq_forward 110
Core_0_L1D_wq_merged 73543
Core_0_L1D_wq_to_cache 3533064
Core_0_L1D_wq_full 13108

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 115979
Core_0_L1D_acc_level_0 115979
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20103156
Core_0_L1I_total_hit 19867644
Core_0_L1I_total_miss 235512
Core_0_L1I_loads 20103156
Core_0_L1I_load_hit 19867644
Core_0_L1I_load_miss 235512
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 76.02921

Core_0_L1I_rq_access 100000079
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79765427
Core_0_L1I_rq_to_cache 20234652
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 115979
Core_0_L1I_acc_level_0 115979
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3140892
Core_0_L2C_total_hit 1695618
Core_0_L2C_total_miss 1445274
Core_0_L2C_loads 1051676
Core_0_L2C_load_hit 507283
Core_0_L2C_load_miss 544393
Core_0_L2C_RFOs 98629
Core_0_L2C_RFO_hit 19927
Core_0_L2C_RFO_miss 78702
Core_0_L2C_prefetches 1736842
Core_0_L2C_prefetch_hit 918503
Core_0_L2C_prefetch_miss 818339
Core_0_L2C_writebacks 253745
Core_0_L2C_writeback_hit 249905
Core_0_L2C_writeback_miss 3840
Core_0_L2C_prefetch_requested 3551879
Core_0_L2C_prefetch_dropped 80
Core_0_L2C_prefetch_issued 3551799
Core_0_L2C_prefetch_filled 1143210
Core_0_L2C_prefetch_useful 548727
Core_0_L2C_prefetch_useless 593033
Core_0_L2C_prefetch_late 51302
Core_0_L2C_average_miss_latency 165.28452

Core_0_L2C_rq_access 1150317
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1150305
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 253745
Core_0_L2C_wq_forward 12
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 253745
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3551799
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 552565
Core_0_L2C_pq_to_cache 2999234
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 115979
Core_0_L2C_acc_level_0 1232
Core_0_L2C_acc_level_1 5584
Core_0_L2C_acc_level_2 15828
Core_0_L2C_acc_level_3 28766
Core_0_L2C_acc_level_4 31445
Core_0_L2C_acc_level_5 14331
Core_0_L2C_acc_level_6 5000
Core_0_L2C_acc_level_7 2640
Core_0_L2C_acc_level_8 1882
Core_0_L2C_acc_level_9 9271

Core_0_LLC_total_access 1672850
Core_0_LLC_total_hit 706375
Core_0_LLC_total_miss 966475
Core_0_LLC_loads 494161
Core_0_LLC_load_hit 238389
Core_0_LLC_load_miss 255772
Core_0_LLC_RFOs 78615
Core_0_LLC_RFO_hit 30405
Core_0_LLC_RFO_miss 48210
Core_0_LLC_prefetches 868654
Core_0_LLC_prefetch_hit 312398
Core_0_LLC_prefetch_miss 556256
Core_0_LLC_writebacks 231420
Core_0_LLC_writeback_hit 125183
Core_0_LLC_writeback_miss 106237
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 776001
Core_0_LLC_prefetch_useful 9910
Core_0_LLC_prefetch_useless 753801
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 174.99030

Core_0_LLC_rq_access 572780
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 572776
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 231420
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 231420
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1194512
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1194512
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 271821
Core_0_LLC_acc_level_0 263683
Core_0_LLC_acc_level_1 3336
Core_0_LLC_acc_level_2 2415
Core_0_LLC_acc_level_3 250
Core_0_LLC_acc_level_4 84
Core_0_LLC_acc_level_5 1635
Core_0_LLC_acc_level_6 74
Core_0_LLC_acc_level_7 70
Core_0_LLC_acc_level_8 24
Core_0_LLC_acc_level_9 250

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

scooby_st_lookup 1463119
scooby_st_hit 896692
scooby_st_evict 566363
scooby_st_insert 566427
scooby_st_streaming 0

scooby_predict_called 1463119
scooby_predict_out_of_bounds 24933
scooby_predict_action_1 1374462
scooby_predict_issue_action_1 1367374
scooby_predict_hit_action_1 7088
scooby_predict_out_of_bounds_action_1 21749
scooby_predict_action_3 1573
scooby_predict_issue_action_3 1531
scooby_predict_hit_action_3 42
scooby_predict_out_of_bounds_action_3 61
scooby_predict_action_4 9507
scooby_predict_issue_action_4 9197
scooby_predict_hit_action_4 310
scooby_predict_out_of_bounds_action_4 473
scooby_predict_action_5 1163
scooby_predict_issue_action_5 1129
scooby_predict_hit_action_5 34
scooby_predict_out_of_bounds_action_5 90
scooby_predict_action_10 1251
scooby_predict_issue_action_10 991
scooby_predict_hit_action_10 260
scooby_predict_out_of_bounds_action_10 164
scooby_predict_action_11 1313
scooby_predict_issue_action_11 957
scooby_predict_hit_action_11 356
scooby_predict_out_of_bounds_action_11 216
scooby_predict_action_12 932
scooby_predict_issue_action_12 895
scooby_predict_hit_action_12 37
scooby_predict_out_of_bounds_action_12 216
scooby_predict_action_22 637
scooby_predict_issue_action_22 635
scooby_predict_hit_action_22 2
scooby_predict_out_of_bounds_action_22 385
scooby_predict_action_23 611
scooby_predict_issue_action_23 604
scooby_predict_hit_action_23 7
scooby_predict_out_of_bounds_action_23 368
scooby_predict_action_30 594
scooby_predict_issue_action_30 518
scooby_predict_hit_action_30 76
scooby_predict_out_of_bounds_action_30 478
scooby_predict_action_32 475
scooby_predict_issue_action_32 474
scooby_predict_hit_action_32 1
scooby_predict_out_of_bounds_action_32 479
scooby_predict_action_-1 21451
scooby_predict_issue_action_-1 5516
scooby_predict_hit_action_-1 15935
scooby_predict_out_of_bounds_action_-1 106
scooby_predict_action_-3 1235
scooby_predict_issue_action_-3 1037
scooby_predict_hit_action_-3 198
scooby_predict_out_of_bounds_action_-3 51
scooby_predict_action_-6 1078
scooby_predict_issue_action_-6 1020
scooby_predict_hit_action_-6 58
scooby_predict_out_of_bounds_action_-6 97
scooby_predict_action_0 21904
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 572090
scooby_predict_predicted 3551879
scooby_predict_multi_deg 2160001
scooby_predict_multi_deg_2 562664
scooby_predict_multi_deg_3 467741
scooby_predict_multi_deg_4 460185
scooby_predict_multi_deg_5 338193
scooby_predict_multi_deg_6 331218
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 819788
scooby_selected_deg_2 88133
scooby_selected_deg_3 0
scooby_selected_deg_4 119096
scooby_selected_deg_5 0
scooby_selected_deg_6 364861
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_1008c78|46|0 2200,0,4,0,2,2,2,2,1,0,1,0,2,2,455,2673,
scooby_state_1008c78|30|0 2106,3,3,4,4,0,4,3,3,1,1,1,4,2,422,2561,
scooby_state_1008c78|27|0 2049,3,3,1,2,1,0,1,1,1,1,0,3,0,412,2478,
scooby_state_1008c78|29|0 2046,4,3,3,3,1,2,0,0,2,2,3,3,1,389,2462,
scooby_state_1008c78|44|0 1967,5,2,2,3,2,3,2,0,0,1,2,2,2,378,2371,
scooby_state_1008c78|59|0 1949,1,4,0,3,4,1,1,2,3,3,3,3,2,382,2361,
scooby_state_1008c78|8|0 1940,3,4,2,2,2,3,6,3,0,1,0,1,2,366,2335,
scooby_state_1008c78|1|0 1869,3,2,0,4,1,0,2,2,2,2,3,3,2,364,2259,
scooby_state_1008c78|7|0 1809,6,2,2,2,4,4,6,1,3,3,3,2,1,325,2173,
scooby_state_1008c78|34|0 1795,2,1,2,1,0,3,1,3,0,1,5,4,2,353,2173,
scooby_state_1008c78|2|0 1752,1,4,2,1,1,0,3,1,3,1,1,0,1,336,2107,
scooby_state_1008c78|0|0 1637,2,1,2,1,2,2,1,5,2,1,4,3,4,330,1997,
scooby_state_1008c78|12|0 1628,4,1,0,1,2,1,2,3,1,1,2,1,5,310,1962,
scooby_state_1008c78|49|0 1616,1,2,0,1,0,2,1,2,1,0,2,2,5,312,1947,
scooby_state_1008c78|16|0 1614,1,2,3,1,1,3,3,2,3,1,3,3,2,300,1942,
scooby_state_1008c78|13|0 1532,2,2,1,2,3,2,3,2,4,0,4,2,1,292,1852,
scooby_state_1008c78|31|0 1460,4,2,1,1,0,1,0,2,1,1,2,2,1,245,1723,
scooby_state_1008c78|5|0 1407,3,1,3,2,0,2,0,4,0,4,6,0,0,245,1677,
scooby_state_1008c78|24|0 1375,3,2,0,0,2,1,1,2,0,1,1,3,2,266,1659,
scooby_state_1008c78|39|0 1284,1,1,0,1,1,3,1,1,1,1,2,1,0,274,1572,
scooby_state_1008c78|41|0 1289,4,1,2,0,2,1,0,0,1,0,1,2,0,255,1558,
scooby_state_1008c78|9|0 1270,2,2,2,0,0,1,0,1,0,1,1,0,0,262,1542,
scooby_state_1008c78|21|0 1245,2,1,2,1,1,0,1,0,2,2,1,1,3,267,1529,
scooby_state_1008c78|37|0 1252,0,2,0,1,1,1,1,1,0,0,4,0,3,246,1512,
scooby_state_1008c78|42|0 1249,4,2,2,1,0,3,2,2,3,1,2,3,2,232,1508,
scooby_state_1008c78|19|0 1216,0,1,0,1,2,2,1,2,1,0,1,1,3,251,1482,
scooby_state_1008c78|32|0 1323,0,0,4,1,1,1,0,3,1,1,4,4,1,132,1476,
scooby_state_1008c78|6|0 1193,2,1,2,3,1,4,4,1,0,1,0,1,3,247,1463,
scooby_state_1008c78|36|0 1211,0,2,2,2,0,1,0,0,0,1,1,1,0,236,1457,
scooby_state_1008c78|25|0 1185,1,4,1,0,1,2,2,1,3,1,0,0,2,232,1435,
scooby_state_1008c78|40|0 1190,1,1,0,1,1,0,0,0,0,0,1,2,3,224,1424,
scooby_state_1008c78|63|0 1190,0,0,4,1,1,0,3,1,3,1,1,3,0,212,1420,
scooby_state_1008c78|47|0 1143,2,1,1,2,0,4,1,1,0,2,0,0,2,232,1391,
scooby_state_12f2674|26|1 1343,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1344,
scooby_state_12f2674|37|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|3|1 1342,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1344,
scooby_state_12f2674|54|1 1342,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1344,
scooby_state_12f2674|29|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|25|1 1343,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|57|1 1342,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|17|1 1343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|23|1 1342,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1344,
scooby_state_12f2674|32|1 1342,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|4|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|47|1 1338,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1344,
scooby_state_12f2674|45|1 1342,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1344,
scooby_state_12f2674|59|1 1342,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|1|1 1343,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1344,
scooby_state_12f2674|52|1 1342,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1344,
scooby_state_12f2674|55|1 1341,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1344,
scooby_state_12f2674|39|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|10|1 1342,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1344,
scooby_state_12f2674|40|1 1342,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1344,
scooby_state_12f2674|62|1 1341,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1344,
scooby_state_12f2674|38|1 1341,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1344,
scooby_state_12f2674|42|1 1342,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1344,
scooby_state_12f2674|14|1 1343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1344,
scooby_state_12f2674|24|1 1341,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|48|1 1341,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1344,
scooby_state_12f2674|50|1 1340,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1344,
scooby_state_12f2674|22|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|18|1 1343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1344,
scooby_state_12f2674|11|1 1342,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1344,
scooby_state_12f2674|7|1 1342,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1344,
scooby_state_12f2674|61|1 1341,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1344,
scooby_state_12f2674|63|1 1341,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1344,
scooby_state_12f2674|36|1 1340,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1344,
scooby_state_12f2674|30|1 1342,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1344,
scooby_state_12f2674|60|1 1343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|8|1 1342,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|12|1 1342,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1344,
scooby_state_12f2674|58|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|13|1 1343,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1344,
scooby_state_12f2674|44|1 1343,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1344,
scooby_state_12f2674|53|1 1338,1,0,0,1,0,0,0,1,1,0,0,2,0,0,1344,
scooby_state_12f2674|56|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|51|1 1343,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|41|1 1342,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1344,
scooby_state_12f2674|15|1 1341,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1344,
scooby_state_12f2674|5|1 1340,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1344,
scooby_state_12f2674|9|1 1343,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|31|1 1341,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1344,
scooby_state_12f2674|19|1 1340,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1344,
scooby_state_12f2674|28|1 1343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|49|1 1342,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|2|1 1340,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|35|1 1343,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1344,
scooby_state_12f2674|43|1 1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,
scooby_state_12f2674|46|1 1343,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1344,
scooby_state_12f2674|16|1 1341,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1344,
scooby_state_12f2674|20|1 1342,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1344,
scooby_state_12f2674|6|1 1342,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1344,
scooby_state_12f2674|34|1 1340,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1343,
scooby_state_12f2674|33|1 1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343,
scooby_state_12f2674|21|1 1340,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1343,
scooby_state_12f2674|27|1 1337,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1343,
scooby_state_1008c78|55|0 1106,0,1,1,2,0,1,1,2,1,2,4,2,3,214,1340,
scooby_state_1008c78|54|0 1109,1,4,1,0,1,2,2,1,0,0,0,2,0,199,1322,
scooby_state_1008c78|18|0 1100,1,3,1,1,2,1,2,2,1,1,0,0,2,199,1316,
scooby_state_1008c78|3|0 1091,2,1,1,1,0,2,2,0,1,0,1,0,0,209,1311,
scooby_state_1008c78|60|0 1087,5,4,0,1,1,3,3,0,1,1,0,3,1,197,1307,
scooby_state_12f2674|0|0 1301,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1302,
scooby_state_1008c78|14|0 1047,1,4,2,2,1,3,1,1,3,0,2,3,0,195,1265,
scooby_state_1008c78|48|0 1044,6,2,4,1,1,1,2,0,1,2,0,0,1,200,1265,
scooby_state_1008c78|15|0 1046,2,4,4,1,0,3,1,0,1,1,1,2,1,179,1246,
scooby_state_1008c78|57|0 1039,3,0,1,1,0,0,0,3,1,2,0,0,1,194,1245,
scooby_state_ffffffff789f1a20|21|0 1122,1,14,4,2,2,0,2,2,4,1,2,3,1,76,1236,
scooby_state_1008c78|62|0 1003,0,2,2,2,1,1,1,0,1,0,1,2,0,212,1228,
scooby_state_ffffffff789f1a20|41|0 1109,2,18,1,1,1,8,1,0,3,2,3,3,1,73,1226,
scooby_state_1008c78|11|0 1004,2,1,0,1,0,1,0,0,0,1,0,0,0,208,1218,
scooby_state_ffffffff789f1a08|0|0 1198,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1202,
scooby_state_ffffffff789f1a08|62|0 1197,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1200,
scooby_state_1008c78|52|0 980,2,2,3,3,3,1,1,0,0,0,1,0,0,197,1193,
scooby_state_ffffffff789f1a08|6|0 1183,0,2,0,1,0,0,0,0,2,0,0,0,0,0,1188,
scooby_state_ffffffff789f1a08|15|0 1181,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1184,
scooby_state_ffffffff789f1a08|41|0 1180,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1183,
scooby_state_ffffffff789f1a08|55|0 1169,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1173,
scooby_state_ffffffff789f1a20|8|0 1047,1,14,4,2,1,4,3,2,1,0,1,1,4,79,1164,
scooby_state_ffffffff789f1a08|58|0 1143,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1145,
scooby_state_1008c78|4|0 945,1,2,3,2,0,2,2,2,2,1,2,3,2,176,1145,
scooby_state_1008c78|43|0 940,0,1,0,1,0,0,0,1,2,0,2,1,2,185,1135,
scooby_state_1008c78|10|0 933,3,0,2,2,0,3,1,0,3,0,0,1,3,182,1133,
scooby_state_ffffffff789f1a20|6|0 1010,2,17,3,0,2,2,0,2,1,1,3,8,0,81,1132,
scooby_state_ffffffff789f1a08|24|0 1124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_ffffffff789f1a20|55|0 1011,0,18,0,1,5,3,1,2,0,5,0,1,0,78,1125,
scooby_state_ffffffff789f1a20|15|0 996,2,20,0,1,0,0,1,4,0,0,2,1,2,87,1116,
scooby_state_ffffffff789f1a20|56|0 1003,0,17,2,0,0,0,1,0,3,0,3,0,3,82,1114,
scooby_state_ffffffff789f1a08|46|0 1111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1112,
scooby_state_ffffffff789f1a20|45|0 1009,1,17,2,3,4,0,2,2,3,0,2,2,2,60,1109,
scooby_state_1008c78|23|0 891,2,1,1,1,1,0,1,0,1,0,0,1,1,195,1096,
scooby_state_ffffffff789f1a08|35|0 1089,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1093,
scooby_state_ffffffff789f1a08|63|0 1089,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1091,
scooby_state_ffffffff789f1a08|8|0 1087,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1088,
scooby_state_ffffffff789f1a20|29|0 989,1,15,2,4,1,0,0,1,3,2,0,2,1,67,1088,
scooby_state_ffffffff789f1a20|50|0 979,3,15,2,3,0,0,3,0,2,1,3,0,1,72,1084,
scooby_state_ffffffff789f1a08|4|0 1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,
scooby_state_ffffffff789f1a08|54|0 1079,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,
scooby_state_ffffffff7899c874|19|0 1079,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1080,
scooby_state_ffffffff789f1a08|13|0 1076,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1078,
scooby_state_ffffffff789f1a08|7|0 1073,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1074,
scooby_state_ffffffff789f1a08|33|0 1066,0,0,1,0,2,0,1,1,0,0,0,0,0,1,1072,
scooby_state_ffffffff789f1a20|0|0 960,3,21,3,1,3,1,0,1,0,1,3,0,0,75,1072,
scooby_state_ffffffff789f1a20|3|0 950,2,19,1,2,2,3,0,2,2,1,3,2,2,77,1068,
scooby_state_ffffffff789f1a08|53|0 1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,
scooby_state_ffffffff7899c874|33|0 1065,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1066,
scooby_state_ffffffff789f1a08|9|0 1065,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1066,
scooby_state_1008c78|45|0 896,0,2,2,0,3,1,1,1,1,0,0,1,1,156,1065,
scooby_state_ffffffff789f1a20|31|0 955,0,19,2,1,0,3,0,1,0,2,0,2,3,76,1064,
scooby_state_ffffffff789f1a08|30|0 1062,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1063,
scooby_state_ffffffff789f1a20|54|0 947,1,15,4,1,3,0,4,1,1,2,0,0,2,77,1058,
scooby_state_ffffffff789f1a08|47|0 1054,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1055,
scooby_state_ffffffff789f1a20|5|0 960,0,8,1,1,0,2,0,0,4,0,4,5,0,69,1054,
