*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:   97861559 heartbeat IPC: 1.40964 cumulative IPC: 1.17161 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:   98564809 heartbeat IPC: 1.42197 cumulative IPC: 1.17378 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   99267237 heartbeat IPC: 1.42363 cumulative IPC: 1.17593 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   99969514 heartbeat IPC: 1.42394 cumulative IPC: 1.17805 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  100671581 heartbeat IPC: 1.42437 cumulative IPC: 1.18013 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  101373866 heartbeat IPC: 1.42392 cumulative IPC: 1.18218 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  102076133 heartbeat IPC: 1.42396 cumulative IPC: 1.18419 (Simulation time: 0 hr 8 min 34 sec) 
Finished CPU 0 instructions: 100000000 cycles: 84446167 cumulative IPC: 1.18419 (Simulation time: 0 hr 8 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 84446167
Core_0_IPC 1.18419

Core_0_branch_prediction_accuracy 97.85788
Core_0_branch_MPKI 3.09532
Core_0_average_ROB_occupancy_at_mispredict 172.43054

Core_0_L1D_total_access 16721274
Core_0_L1D_total_hit 15020120
Core_0_L1D_total_miss 1701154
Core_0_L1D_loads 11775266
Core_0_L1D_load_hit 10729317
Core_0_L1D_load_miss 1045949
Core_0_L1D_RFOs 4946008
Core_0_L1D_RFO_hit 4290803
Core_0_L1D_RFO_miss 655205
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 64.24846

Core_0_L1D_rq_access 20378618
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7970362
Core_0_L1D_rq_to_cache 12406397
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6788340
Core_0_L1D_wq_forward 1859
Core_0_L1D_wq_merged 97206
Core_0_L1D_wq_to_cache 6691134
Core_0_L1D_wq_full 1393817

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 99179
Core_0_L1D_acc_level_0 99179
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21743901
Core_0_L1I_total_hit 21706232
Core_0_L1I_total_miss 37669
Core_0_L1I_loads 21743901
Core_0_L1I_load_hit 21706232
Core_0_L1I_load_miss 37669
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 30.81754

Core_0_L1I_rq_access 100000182
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 78207422
Core_0_L1I_rq_to_cache 21792760
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 99179
Core_0_L1I_acc_level_0 99179
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6432233
Core_0_L2C_total_hit 5588527
Core_0_L2C_total_miss 843706
Core_0_L2C_loads 1083556
Core_0_L2C_load_hit 979854
Core_0_L2C_load_miss 103702
Core_0_L2C_RFOs 655147
Core_0_L2C_RFO_hit 359494
Core_0_L2C_RFO_miss 295653
Core_0_L2C_prefetches 3894633
Core_0_L2C_prefetch_hit 3450980
Core_0_L2C_prefetch_miss 443653
Core_0_L2C_writebacks 798897
Core_0_L2C_writeback_hit 798199
Core_0_L2C_writeback_miss 698
Core_0_L2C_prefetch_requested 8652691
Core_0_L2C_prefetch_dropped 182013
Core_0_L2C_prefetch_issued 8470678
Core_0_L2C_prefetch_filled 828256
Core_0_L2C_prefetch_useful 695848
Core_0_L2C_prefetch_useless 131806
Core_0_L2C_prefetch_late 44313
Core_0_L2C_average_miss_latency 166.24569

Core_0_L2C_rq_access 1738823
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1738703
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 798897
Core_0_L2C_wq_forward 1040
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 798897
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8470678
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 948573
Core_0_L2C_pq_to_cache 7521185
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 99179
Core_0_L2C_acc_level_0 47361
Core_0_L2C_acc_level_1 4677
Core_0_L2C_acc_level_2 4015
Core_0_L2C_acc_level_3 3648
Core_0_L2C_acc_level_4 3598
Core_0_L2C_acc_level_5 4347
Core_0_L2C_acc_level_6 4080
Core_0_L2C_acc_level_7 5736
Core_0_L2C_acc_level_8 6209
Core_0_L2C_acc_level_9 15508

Core_0_LLC_total_access 1240715
Core_0_LLC_total_hit 783949
Core_0_LLC_total_miss 456766
Core_0_LLC_loads 59466
Core_0_LLC_load_hit 48626
Core_0_LLC_load_miss 10840
Core_0_LLC_RFOs 295647
Core_0_LLC_RFO_hit 120633
Core_0_LLC_RFO_miss 175014
Core_0_LLC_prefetches 487890
Core_0_LLC_prefetch_hit 280852
Core_0_LLC_prefetch_miss 207038
Core_0_LLC_writebacks 397712
Core_0_LLC_writeback_hit 333838
Core_0_LLC_writeback_miss 63874
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 325255
Core_0_LLC_prefetch_useful 9962
Core_0_LLC_prefetch_useless 314196
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 263.43961

Core_0_LLC_rq_access 355116
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 355113
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 397712
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 397712
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 872569
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 872567
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 99684
Core_0_LLC_acc_level_0 97081
Core_0_LLC_acc_level_1 1202
Core_0_LLC_acc_level_2 503
Core_0_LLC_acc_level_3 238
Core_0_LLC_acc_level_4 85
Core_0_LLC_acc_level_5 260
Core_0_LLC_acc_level_6 55
Core_0_LLC_acc_level_7 75
Core_0_LLC_acc_level_8 35
Core_0_LLC_acc_level_9 150

Core_0_major_page_fault 0
Core_0_minor_page_fault 7552

scooby_st_lookup 1851700
scooby_st_hit 1785580
scooby_st_evict 66056
scooby_st_insert 66120
scooby_st_streaming 0

scooby_predict_called 1851700
scooby_predict_out_of_bounds 30946
scooby_predict_action_1 1814054
scooby_predict_issue_action_1 1772013
scooby_predict_hit_action_1 42041
scooby_predict_out_of_bounds_action_1 29739
scooby_predict_action_3 576
scooby_predict_issue_action_3 561
scooby_predict_hit_action_3 15
scooby_predict_out_of_bounds_action_3 28
scooby_predict_action_4 563
scooby_predict_issue_action_4 555
scooby_predict_hit_action_4 8
scooby_predict_out_of_bounds_action_4 29
scooby_predict_action_5 532
scooby_predict_issue_action_5 527
scooby_predict_hit_action_5 5
scooby_predict_out_of_bounds_action_5 32
scooby_predict_action_10 523
scooby_predict_issue_action_10 514
scooby_predict_hit_action_10 9
scooby_predict_out_of_bounds_action_10 83
scooby_predict_action_11 477
scooby_predict_issue_action_11 465
scooby_predict_hit_action_11 12
scooby_predict_out_of_bounds_action_11 74
scooby_predict_action_12 466
scooby_predict_issue_action_12 457
scooby_predict_hit_action_12 9
scooby_predict_out_of_bounds_action_12 96
scooby_predict_action_22 342
scooby_predict_issue_action_22 337
scooby_predict_hit_action_22 5
scooby_predict_out_of_bounds_action_22 159
scooby_predict_action_23 329
scooby_predict_issue_action_23 321
scooby_predict_hit_action_23 8
scooby_predict_out_of_bounds_action_23 181
scooby_predict_action_30 347
scooby_predict_issue_action_30 338
scooby_predict_hit_action_30 9
scooby_predict_out_of_bounds_action_30 251
scooby_predict_action_32 223
scooby_predict_issue_action_32 213
scooby_predict_hit_action_32 10
scooby_predict_out_of_bounds_action_32 211
scooby_predict_action_-1 530
scooby_predict_issue_action_-1 339
scooby_predict_hit_action_-1 191
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 504
scooby_predict_issue_action_-3 348
scooby_predict_hit_action_-3 156
scooby_predict_out_of_bounds_action_-3 24
scooby_predict_action_-6 505
scooby_predict_issue_action_-6 362
scooby_predict_hit_action_-6 143
scooby_predict_out_of_bounds_action_-6 35
scooby_predict_action_0 783
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1586239
scooby_predict_predicted 8652691
scooby_predict_multi_deg 6875341
scooby_predict_multi_deg_2 1559395
scooby_predict_multi_deg_3 1452830
scooby_predict_multi_deg_4 1426908
scooby_predict_multi_deg_5 1230452
scooby_predict_multi_deg_6 1205756
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 191111
scooby_selected_deg_2 82177
scooby_selected_deg_3 0
scooby_selected_deg_4 177789
scooby_selected_deg_5 0
scooby_selected_deg_6 1326273
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_848660|16|1 947,0,0,0,0,0,0,0,0,0,1,0,0,0,0,948,
scooby_state_848660|14|1 943,0,0,0,0,0,0,0,0,0,0,0,0,1,0,944,
scooby_state_848660|17|1 941,1,0,0,0,0,0,0,1,0,0,0,0,0,0,943,
scooby_state_848660|20|1 941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_848660|15|1 940,0,0,0,0,0,0,0,0,0,0,1,1,0,0,942,
scooby_state_848660|18|1 928,0,0,0,1,0,0,0,0,0,0,0,0,0,0,929,
scooby_state_848660|40|1 926,0,0,0,0,1,0,0,0,0,0,0,0,0,0,927,
scooby_state_848660|39|1 908,0,0,0,0,0,0,0,1,0,0,0,0,0,0,909,
scooby_state_848660|41|1 891,0,0,0,1,0,0,1,0,0,0,0,0,0,0,893,
scooby_state_848660|42|1 890,0,0,0,0,0,0,0,1,0,0,0,0,0,0,891,
scooby_state_848660|12|1 890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,
scooby_state_848660|13|1 888,0,0,0,0,0,0,0,0,0,0,0,0,0,1,889,
scooby_state_848660|43|1 883,0,0,0,1,1,0,0,0,0,0,1,1,1,0,888,
scooby_state_848660|10|1 887,0,0,0,1,0,0,0,0,0,0,0,0,0,0,888,
scooby_state_848660|19|1 880,1,0,0,0,0,1,0,0,1,0,0,0,0,1,884,
scooby_state_848660|36|1 879,0,1,0,0,0,0,0,0,0,1,0,0,0,0,881,
scooby_state_848660|11|1 878,0,0,0,0,0,0,0,0,1,0,0,0,0,1,880,
scooby_state_848660|28|1 878,0,0,0,1,0,0,0,0,0,0,0,0,0,0,879,
scooby_state_848668|0|0 876,1,0,1,0,0,0,0,0,0,0,0,0,0,0,878,
scooby_state_848660|37|1 877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,
scooby_state_848660|9|1 872,1,0,0,0,1,0,0,0,0,0,0,0,0,0,874,
scooby_state_848660|2|1 874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,
scooby_state_848660|26|1 873,0,0,0,0,0,0,0,0,0,0,0,0,0,1,874,
scooby_state_848660|8|1 873,0,0,0,0,0,0,0,0,1,0,0,0,0,0,874,
scooby_state_848660|27|1 869,0,0,0,0,0,1,0,1,0,0,2,0,0,0,873,
scooby_state_848660|24|1 870,0,0,0,0,1,0,0,0,1,0,1,0,0,0,873,
scooby_state_848660|22|1 870,0,1,0,0,1,0,0,0,0,0,0,0,0,0,872,
scooby_state_848660|29|1 871,0,0,0,0,0,0,1,0,0,0,0,0,0,0,872,
scooby_state_848660|1|1 869,0,0,1,1,0,0,0,0,0,0,0,1,0,0,872,
scooby_state_848660|6|1 870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,
scooby_state_848660|4|1 869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,869,
scooby_state_848660|7|1 867,0,0,0,0,0,0,0,0,1,0,0,0,0,1,869,
scooby_state_848660|25|1 867,0,0,0,0,0,0,0,0,0,1,0,0,0,0,868,
scooby_state_848660|3|1 867,0,0,0,1,0,0,0,0,0,0,0,0,0,0,868,
scooby_state_848660|21|1 865,0,1,0,0,1,0,1,0,0,0,0,0,0,0,868,
scooby_state_848660|23|1 864,0,0,0,0,0,1,1,0,0,0,0,0,0,0,866,
scooby_state_848660|38|1 863,0,0,0,0,0,1,0,1,0,0,1,0,0,0,866,
scooby_state_848660|56|1 862,0,0,1,0,1,0,0,0,0,0,0,0,1,0,865,
scooby_state_848660|5|1 864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,865,
scooby_state_848668|40|1 852,0,0,0,0,0,1,0,0,0,0,0,0,0,0,853,
scooby_state_848668|38|1 853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,
scooby_state_848668|39|1 853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,
scooby_state_848668|47|1 849,1,1,0,0,0,0,0,0,1,0,0,0,0,0,852,
scooby_state_848668|46|1 850,0,1,0,0,0,0,0,0,0,1,0,0,0,0,852,
scooby_state_848668|48|1 850,0,0,0,0,1,0,0,0,0,0,1,0,0,0,852,
scooby_state_848668|32|1 851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_848660|44|1 849,0,0,0,1,1,0,0,0,0,0,0,0,0,0,851,
scooby_state_848668|31|1 850,0,0,0,1,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_848668|36|1 851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_848668|34|1 849,0,0,0,0,1,0,0,1,0,0,0,0,0,0,851,
scooby_state_848668|35|1 850,0,0,0,0,0,0,0,0,0,0,1,0,0,0,851,
scooby_state_848668|33|1 850,0,0,0,0,0,0,0,0,0,0,1,0,0,0,851,
scooby_state_848668|30|1 850,0,0,0,0,0,0,0,0,0,0,0,0,1,0,851,
scooby_state_848668|44|1 849,0,0,0,0,0,0,0,0,0,1,0,0,0,0,850,
scooby_state_848668|27|1 849,0,1,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|41|1 848,0,0,0,0,1,0,1,0,0,0,0,0,0,0,850,
scooby_state_848668|54|1 848,0,0,1,0,0,0,0,0,0,0,0,0,1,0,850,
scooby_state_848668|24|1 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|16|1 849,0,0,0,1,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|42|1 849,0,0,0,0,1,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|15|1 847,0,0,0,0,0,0,0,0,0,0,1,0,1,1,850,
scooby_state_848668|56|1 849,0,0,0,0,0,0,0,0,0,1,0,0,0,0,850,
scooby_state_848668|22|1 847,0,0,0,0,0,1,1,0,0,0,0,0,1,0,850,
scooby_state_848668|37|1 848,0,0,0,0,0,0,0,0,0,1,0,0,0,1,850,
scooby_state_848668|14|1 848,0,0,0,0,0,0,0,0,0,0,1,0,1,0,850,
scooby_state_848668|26|1 848,0,1,0,1,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|28|1 848,0,0,0,1,0,0,1,0,0,0,0,0,0,0,850,
scooby_state_848668|23|1 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|25|1 849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,850,
scooby_state_848668|43|1 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|55|1 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,
scooby_state_848668|18|1 846,0,0,1,0,1,0,0,0,0,0,0,0,1,0,849,
scooby_state_848668|50|1 847,0,0,0,0,0,0,2,0,0,0,0,0,0,0,849,
scooby_state_848668|52|1 845,1,0,1,0,0,0,1,0,0,1,0,0,0,0,849,
scooby_state_848668|51|1 846,2,0,0,0,0,0,0,1,0,0,0,0,0,0,849,
scooby_state_848668|29|1 845,1,1,0,0,0,0,1,0,0,0,1,0,0,0,849,
scooby_state_848668|8|1 848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,849,
scooby_state_848668|7|1 849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,
scooby_state_848668|17|1 848,0,0,0,0,0,0,0,0,1,0,0,0,0,0,849,
scooby_state_848668|6|1 848,0,0,1,0,0,0,0,0,0,0,0,0,0,0,849,
scooby_state_848668|20|1 848,0,1,0,0,0,0,0,0,0,0,0,0,0,0,849,
scooby_state_848668|49|1 847,0,0,1,0,0,0,0,0,1,0,0,0,0,0,849,
scooby_state_848668|19|1 849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,
scooby_state_848668|45|1 847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,848,
scooby_state_848668|63|1 847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,848,
scooby_state_848668|62|1 847,0,0,0,0,0,0,0,0,0,1,0,0,0,0,848,
scooby_state_848668|21|1 846,1,0,0,0,0,0,0,0,0,1,0,0,0,0,848,
scooby_state_848668|60|1 846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|58|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|10|1 846,0,0,1,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|9|1 844,0,0,0,0,0,0,0,0,1,0,0,0,0,2,847,
scooby_state_848668|1|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|13|1 846,0,0,1,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|59|1 845,0,0,0,1,1,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|12|1 846,0,0,0,1,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|53|1 844,1,0,0,0,1,0,0,0,0,1,0,0,0,0,847,
scooby_state_848668|57|1 844,0,0,0,0,0,0,1,0,0,0,0,2,0,0,847,
scooby_state_848668|3|1 846,0,0,0,0,0,0,0,0,0,0,1,0,0,0,847,
scooby_state_848668|11|1 844,0,0,0,0,0,1,1,0,0,0,0,1,0,0,847,
scooby_state_848668|5|1 846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|2|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|4|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_848668|61|1 845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,846,
scooby_state_848660|61|1 843,1,0,1,0,0,0,0,0,0,0,0,0,0,0,845,
scooby_state_848660|60|1 838,0,0,0,0,0,0,0,0,0,0,1,0,1,1,841,
scooby_state_848660|54|1 839,0,1,0,1,0,0,0,0,0,0,0,0,0,0,841,
scooby_state_848660|62|1 838,0,0,0,0,0,0,0,0,1,0,0,0,1,0,840,
scooby_state_848660|32|1 837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837,
scooby_state_848660|34|1 835,0,0,0,0,0,0,0,0,0,0,0,1,0,0,836,
scooby_state_848660|35|1 834,0,0,1,0,0,0,0,0,0,0,0,0,0,0,835,
scooby_state_848660|57|1 833,0,0,0,1,0,1,0,0,0,0,0,0,0,0,835,
scooby_state_848660|58|1 835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,
scooby_state_848660|53|1 834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,834,
scooby_state_848660|31|1 831,0,0,0,0,0,0,0,0,0,0,0,1,0,0,832,
scooby_state_848660|50|1 831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,832,
scooby_state_848660|48|1 830,0,0,0,0,0,0,0,0,1,0,0,1,0,0,832,
scooby_state_848660|33|1 829,0,1,0,0,0,0,0,0,1,0,0,0,0,0,831,
scooby_state_848660|59|1 831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831,
scooby_state_848660|46|1 829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,830,
scooby_state_848660|52|1 828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,829,
scooby_state_848660|45|1 829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,
scooby_state_848660|55|1 826,0,0,0,1,0,1,0,0,0,0,0,0,1,0,829,
scooby_state_848660|49|1 826,0,0,0,0,0,0,0,0,0,0,1,0,0,0,827,
scooby_state_848660|47|1 826,0,0,0,0,0,0,0,0,0,0,0,0,1,0,827,
scooby_state_848660|51|1 822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,
scooby_state_848660|63|1 811,0,0,0,0,0,0,0,0,1,0,1,0,0,0,813,
scooby_state_848660|30|1 780,1,0,0,0,0,0,1,0,0,1,1,0,0,0,784,
scooby_state_848660|0|0 681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,
scooby_state_8276d4|37|0 640,0,0,0,0,0,0,0,0,0,0,0,0,0,1,641,
scooby_state_5e95e0|31|0 590,0,0,0,0,0,0,1,0,0,0,0,0,0,0,591,
scooby_state_9636b4|12|0 565,1,0,0,0,1,0,0,0,0,0,0,1,0,0,568,
scooby_state_848021|49|0 556,0,0,0,0,0,0,0,1,0,0,0,0,1,0,558,
scooby_state_961641|52|-1 553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,554,
scooby_state_963d00|48|-4 547,0,0,0,0,1,0,0,0,0,0,0,0,0,1,549,
scooby_state_827556|14|0 518,0,0,0,0,0,0,0,1,0,1,0,0,0,0,520,
scooby_state_97a6e0|34|8 396,9,12,10,10,8,10,8,8,9,8,6,6,6,12,518,
scooby_state_97a6e0|26|8 394,8,13,10,10,8,10,9,8,8,8,6,6,6,12,516,
scooby_state_825db0|10|1 502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_825db0|11|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_825db0|13|1 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_825db0|12|1 494,0,0,0,0,0,0,0,0,1,0,0,0,0,1,496,
scooby_state_825db0|14|1 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_827465|54|1 487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,
scooby_state_825db0|15|1 485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_82741e|53|-3 483,0,0,1,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_9636c9|51|2 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_825ca0|53|1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_825db0|9|1 469,0,1,0,0,0,0,0,1,1,0,0,0,0,0,472,
scooby_state_825ca0|54|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_825ca0|40|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_825db0|54|1 464,0,1,1,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_825db0|44|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_825db0|42|1 462,1,0,1,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_825db0|43|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_825db0|8|1 461,0,0,1,0,0,0,0,1,0,0,0,0,0,0,463,
scooby_state_825db0|53|1 463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_825ca0|6|1 461,0,0,0,0,0,0,0,0,0,1,0,0,0,0,462,
scooby_state_825ca0|8|1 461,0,0,0,0,0,0,1,0,0,0,0,0,0,0,462,
scooby_state_825ca0|4|1 459,1,0,0,0,0,0,0,1,0,0,0,0,0,0,461,
scooby_state_825db0|7|1 461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_825db0|5|1 460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_825db0|6|1 459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_825db0|4|1 458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,
scooby_state_825ca0|5|1 457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,
scooby_state_825ca0|7|1 456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,
scooby_state_825ca0|41|1 455,0,0,1,0,0,0,0,0,0,0,0,0,0,0,456,
scooby_state_825ca0|42|1 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_825ca0|43|1 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
