*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000003 cycles:   91665181 heartbeat IPC: 1.12876 cumulative IPC: 1.28245 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   92549190 heartbeat IPC: 1.13121 cumulative IPC: 1.28065 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   93432974 heartbeat IPC: 1.13150 cumulative IPC: 1.27890 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   94315713 heartbeat IPC: 1.13284 cumulative IPC: 1.27720 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:   95197296 heartbeat IPC: 1.13432 cumulative IPC: 1.27556 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   96078645 heartbeat IPC: 1.13463 cumulative IPC: 1.27396 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   96960472 heartbeat IPC: 1.13401 cumulative IPC: 1.27239 (Simulation time: 0 hr 13 min 10 sec) 
Finished CPU 0 instructions: 100000000 cycles: 78592288 cumulative IPC: 1.27239 (Simulation time: 0 hr 13 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 78592288
Core_0_IPC 1.27239

Core_0_branch_prediction_accuracy 99.83802
Core_0_branch_MPKI 0.02705
Core_0_average_ROB_occupancy_at_mispredict 240.06802

Core_0_L1D_total_access 29258101
Core_0_L1D_total_hit 27985607
Core_0_L1D_total_miss 1272494
Core_0_L1D_loads 21343553
Core_0_L1D_load_hit 20513616
Core_0_L1D_load_miss 829937
Core_0_L1D_RFOs 7914548
Core_0_L1D_RFO_hit 7471991
Core_0_L1D_RFO_miss 442557
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 65.46026

Core_0_L1D_rq_access 33091932
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11534940
Core_0_L1D_rq_to_cache 21556992
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8625568
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8625568
Core_0_L1D_wq_full 17578

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 93482
Core_0_L1D_acc_level_0 93482
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24765253
Core_0_L1I_total_hit 24765080
Core_0_L1I_total_miss 173
Core_0_L1I_loads 24765253
Core_0_L1I_load_hit 24765080
Core_0_L1I_load_miss 173
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 244.91908

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75234662
Core_0_L1I_rq_to_cache 24765338
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 93482
Core_0_L1I_acc_level_0 93482
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5882557
Core_0_L2C_total_hit 4818651
Core_0_L2C_total_miss 1063906
Core_0_L2C_loads 830064
Core_0_L2C_load_hit 806710
Core_0_L2C_load_miss 23354
Core_0_L2C_RFOs 442557
Core_0_L2C_RFO_hit 307
Core_0_L2C_RFO_miss 442250
Core_0_L2C_prefetches 4121049
Core_0_L2C_prefetch_hit 3524113
Core_0_L2C_prefetch_miss 596936
Core_0_L2C_writebacks 488887
Core_0_L2C_writeback_hit 487521
Core_0_L2C_writeback_miss 1366
Core_0_L2C_prefetch_requested 5660041
Core_0_L2C_prefetch_dropped 3624
Core_0_L2C_prefetch_issued 5656417
Core_0_L2C_prefetch_filled 801950
Core_0_L2C_prefetch_useful 764596
Core_0_L2C_prefetch_useless 37074
Core_0_L2C_prefetch_late 5725
Core_0_L2C_average_miss_latency 134.85245

Core_0_L2C_rq_access 1272667
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1272621
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 488887
Core_0_L2C_wq_forward 165
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 488887
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5656417
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 23469
Core_0_L2C_pq_to_cache 5632829
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 93482
Core_0_L2C_acc_level_0 303
Core_0_L2C_acc_level_1 3543
Core_0_L2C_acc_level_2 4526
Core_0_L2C_acc_level_3 5278
Core_0_L2C_acc_level_4 5915
Core_0_L2C_acc_level_5 5465
Core_0_L2C_acc_level_6 6896
Core_0_L2C_acc_level_7 6864
Core_0_L2C_acc_level_8 11798
Core_0_L2C_acc_level_9 42894

Core_0_LLC_total_access 1508125
Core_0_LLC_total_hit 880996
Core_0_LLC_total_miss 627129
Core_0_LLC_loads 17635
Core_0_LLC_load_hit 6800
Core_0_LLC_load_miss 10835
Core_0_LLC_RFOs 442248
Core_0_LLC_RFO_hit 272961
Core_0_LLC_RFO_miss 169287
Core_0_LLC_prefetches 602657
Core_0_LLC_prefetch_hit 277133
Core_0_LLC_prefetch_miss 325524
Core_0_LLC_writebacks 445585
Core_0_LLC_writeback_hit 324102
Core_0_LLC_writeback_miss 121483
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 420177
Core_0_LLC_prefetch_useful 5243
Core_0_LLC_prefetch_useless 385320
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 177.73677

Core_0_LLC_rq_access 459883
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 459883
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 445585
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 445585
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 807675
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 807675
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 94688
Core_0_LLC_acc_level_0 92472
Core_0_LLC_acc_level_1 342
Core_0_LLC_acc_level_2 395
Core_0_LLC_acc_level_3 335
Core_0_LLC_acc_level_4 180
Core_0_LLC_acc_level_5 89
Core_0_LLC_acc_level_6 55
Core_0_LLC_acc_level_7 31
Core_0_LLC_acc_level_8 32
Core_0_LLC_acc_level_9 757

Core_0_major_page_fault 0
Core_0_minor_page_fault 16705

scooby_st_lookup 1111633
scooby_st_hit 1091824
scooby_st_evict 19745
scooby_st_insert 19809
scooby_st_streaming 0

scooby_predict_called 1111633
scooby_predict_out_of_bounds 17600
scooby_predict_action_1 1091168
scooby_predict_issue_action_1 1087748
scooby_predict_hit_action_1 3420
scooby_predict_out_of_bounds_action_1 17147
scooby_predict_action_3 172
scooby_predict_issue_action_3 170
scooby_predict_hit_action_3 2
scooby_predict_out_of_bounds_action_3 7
scooby_predict_action_4 1315
scooby_predict_issue_action_4 1311
scooby_predict_hit_action_4 4
scooby_predict_out_of_bounds_action_4 84
scooby_predict_action_5 122
scooby_predict_issue_action_5 120
scooby_predict_hit_action_5 2
scooby_predict_out_of_bounds_action_5 13
scooby_predict_action_10 124
scooby_predict_issue_action_10 123
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 30
scooby_predict_action_11 109
scooby_predict_issue_action_11 107
scooby_predict_hit_action_11 2
scooby_predict_out_of_bounds_action_11 24
scooby_predict_action_12 118
scooby_predict_issue_action_12 116
scooby_predict_hit_action_12 2
scooby_predict_out_of_bounds_action_12 25
scooby_predict_action_22 84
scooby_predict_issue_action_22 84
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 63
scooby_predict_action_23 75
scooby_predict_issue_action_23 74
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 65
scooby_predict_action_30 87
scooby_predict_issue_action_30 85
scooby_predict_hit_action_30 2
scooby_predict_out_of_bounds_action_30 62
scooby_predict_action_32 57
scooby_predict_issue_action_32 56
scooby_predict_hit_action_32 1
scooby_predict_out_of_bounds_action_32 63
scooby_predict_action_-1 216
scooby_predict_issue_action_-1 89
scooby_predict_hit_action_-1 127
scooby_predict_out_of_bounds_action_-1 3
scooby_predict_action_-3 128
scooby_predict_issue_action_-3 7
scooby_predict_hit_action_-3 121
scooby_predict_out_of_bounds_action_-3 7
scooby_predict_action_-6 114
scooby_predict_issue_action_-6 8
scooby_predict_hit_action_-6 106
scooby_predict_out_of_bounds_action_-6 7
scooby_predict_action_0 144
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1029922
scooby_predict_predicted 5660041
scooby_predict_multi_deg 4569943
scooby_predict_multi_deg_2 1013177
scooby_predict_multi_deg_3 959164
scooby_predict_multi_deg_4 942717
scooby_predict_multi_deg_5 835413
scooby_predict_multi_deg_6 819472
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 60176
scooby_selected_deg_2 37841
scooby_selected_deg_3 0
scooby_selected_deg_4 93399
scooby_selected_deg_5 0
scooby_selected_deg_6 898682
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_43a680|15|1 778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,779,
scooby_state_43a680|4|1 777,0,0,0,0,0,0,1,1,0,0,0,0,0,0,779,
scooby_state_43a688|32|1 777,1,0,0,0,0,0,1,0,0,0,0,0,0,0,779,
scooby_state_43a688|44|1 778,0,0,0,0,0,0,0,1,0,0,0,0,0,0,779,
scooby_state_43a688|31|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|0|0 778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,779,
scooby_state_43a680|63|1 777,0,0,0,0,0,0,1,0,0,1,0,0,0,0,779,
scooby_state_43a680|61|1 777,0,0,0,0,0,0,0,0,0,0,0,1,0,1,779,
scooby_state_43a680|2|1 776,0,0,0,0,0,0,1,0,1,0,0,1,0,0,779,
scooby_state_43a688|22|1 778,0,0,0,0,0,0,0,0,0,0,0,0,1,0,779,
scooby_state_43a688|20|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|33|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|21|1 776,1,0,1,0,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_43a688|34|1 775,0,0,0,0,0,0,1,1,0,1,1,0,0,0,779,
scooby_state_43a680|57|1 777,0,0,0,0,1,0,0,0,0,0,0,0,0,1,779,
scooby_state_43a688|35|1 778,0,0,0,0,0,1,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|37|1 778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|24|1 778,0,0,0,0,0,0,0,0,0,0,0,0,1,0,779,
scooby_state_43a688|49|1 777,0,0,0,0,1,0,0,0,0,0,1,0,0,0,779,
scooby_state_43a680|18|1 776,0,1,0,0,1,1,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|9|1 776,1,0,0,1,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_43a688|29|1 773,0,1,0,1,1,0,0,0,0,0,0,0,2,1,779,
scooby_state_43a688|28|1 777,0,0,0,0,0,0,1,0,1,0,0,0,0,0,779,
scooby_state_43a680|59|1 776,0,0,0,0,0,1,1,0,0,1,0,0,0,0,779,
scooby_state_43a680|8|1 776,0,0,0,0,0,0,0,1,1,0,1,0,0,0,779,
scooby_state_43a688|47|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|3|1 777,0,0,1,0,0,1,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|1|1 778,0,0,0,0,0,0,0,1,0,0,0,0,0,0,779,
scooby_state_43a680|6|1 775,0,0,0,0,2,1,0,0,0,0,0,1,0,0,779,
scooby_state_43a680|13|1 777,0,0,0,0,0,0,0,0,1,1,0,0,0,0,779,
scooby_state_43a680|19|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|56|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|23|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|58|1 776,1,0,0,0,0,0,2,0,0,0,0,0,0,0,779,
scooby_state_43a688|43|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|62|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|60|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|14|1 778,0,0,0,1,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|30|1 777,0,1,1,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|45|1 778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_43a680|16|1 778,0,0,0,0,0,0,0,0,0,0,1,0,0,0,779,
scooby_state_43a688|39|1 778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,779,
scooby_state_43a680|5|1 777,0,0,0,0,0,0,1,0,0,0,1,0,0,0,779,
scooby_state_43a680|55|1 777,0,0,1,0,0,0,0,0,0,0,0,0,0,1,779,
scooby_state_43a688|26|1 777,0,0,0,1,0,0,0,0,1,0,0,0,0,0,779,
scooby_state_43a688|25|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|42|1 778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|11|1 777,0,1,0,1,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|46|1 773,0,0,0,0,1,2,0,0,1,0,0,0,1,1,779,
scooby_state_43a688|41|1 777,0,0,0,0,0,0,0,1,0,1,0,0,0,0,779,
scooby_state_43a688|48|1 777,0,0,1,0,0,0,1,0,0,0,0,0,0,0,779,
scooby_state_43a680|17|1 777,0,1,0,0,0,0,0,0,1,0,0,0,0,0,779,
scooby_state_43a688|27|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|10|1 777,0,0,1,0,0,0,0,0,0,0,0,1,0,0,779,
scooby_state_43a688|40|1 778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a680|12|1 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_43a688|38|1 777,0,0,0,0,0,0,1,0,0,0,0,0,0,1,779,
scooby_state_43a680|7|1 777,0,0,0,0,0,0,1,0,0,1,0,0,0,0,779,
scooby_state_43a688|36|1 776,0,0,0,0,0,0,1,1,1,0,0,0,0,0,779,
scooby_state_43a680|26|1 760,0,0,0,0,0,0,1,0,0,0,0,0,0,0,761,
scooby_state_43a146|27|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a146|26|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a0fd|26|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|40|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|35|1 759,0,0,0,0,0,0,0,0,1,0,0,0,0,0,760,
scooby_state_43a0ef|48|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|13|1 759,0,0,0,0,0,0,0,1,0,0,0,0,0,0,760,
scooby_state_43a146|28|1 758,0,0,0,0,0,0,1,1,0,0,0,0,0,0,760,
scooby_state_43a103|58|1 759,0,0,0,0,0,0,0,0,0,0,0,1,0,0,760,
scooby_state_43a158|45|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a146|48|1 759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a680|48|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a103|37|1 758,0,0,0,1,1,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|6|1 759,0,0,0,0,0,0,0,0,0,0,0,0,0,1,760,
scooby_state_43a0cf|21|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a0fd|2|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|41|1 757,0,1,1,0,1,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0c0|42|1 757,0,0,0,0,0,0,0,0,0,2,0,0,1,0,760,
scooby_state_43a0fd|7|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a158|27|1 758,0,0,0,1,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a0c0|52|1 759,0,0,0,0,0,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a0cf|6|1 759,0,0,0,0,0,0,0,1,0,0,0,0,0,0,760,
scooby_state_43a0d9|34|1 757,1,0,0,0,0,0,0,0,0,0,0,1,0,1,760,
scooby_state_43a0ef|38|1 759,0,0,0,0,0,0,0,0,0,0,0,1,0,0,760,
scooby_state_43a103|35|1 759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a146|36|1 758,0,0,0,0,0,0,0,0,0,1,0,0,0,1,760,
scooby_state_43a146|45|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a103|39|1 759,0,0,0,0,0,0,0,0,0,0,0,0,0,1,760,
scooby_state_43a0d9|36|1 759,0,0,0,0,0,0,0,0,1,0,0,0,0,0,760,
scooby_state_43a103|36|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a146|24|1 759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|9|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a0ef|39|1 759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a103|34|1 758,0,1,0,0,0,0,0,0,0,0,0,1,0,0,760,
scooby_state_43a158|21|1 758,0,1,0,0,0,0,0,0,1,0,0,0,0,0,760,
scooby_state_43a103|33|1 758,1,0,0,0,0,0,0,1,0,0,0,0,0,0,760,
scooby_state_43a158|22|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|33|1 758,0,0,0,0,0,0,1,0,0,1,0,0,0,0,760,
scooby_state_43a158|33|1 757,0,1,0,0,0,1,0,0,0,0,0,1,0,0,760,
scooby_state_43a688|16|1 758,0,0,0,0,0,0,0,1,0,0,0,0,0,1,760,
scooby_state_43a0cf|25|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a146|35|1 757,0,1,1,0,0,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a0d9|39|1 759,0,0,0,0,0,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a0c0|40|1 757,0,0,1,0,0,0,0,0,1,1,0,0,0,0,760,
scooby_state_43a103|46|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|18|1 759,0,0,0,0,0,0,0,0,0,0,0,1,0,0,760,
scooby_state_43a0cf|10|1 757,0,0,0,0,0,0,0,0,0,1,1,1,0,0,760,
scooby_state_43a146|32|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|50|1 758,0,0,0,0,0,0,1,1,0,0,0,0,0,0,760,
scooby_state_43a0cf|2|1 758,0,0,0,0,0,1,0,0,0,0,1,0,0,0,760,
scooby_state_43a0ef|43|1 759,0,0,0,0,0,0,0,0,0,0,0,0,1,0,760,
scooby_state_43a0cf|7|1 759,0,0,0,0,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|38|1 759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a158|34|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|11|1 757,0,1,0,0,0,0,0,0,0,1,0,0,0,1,760,
scooby_state_43a0c0|63|1 759,0,0,0,0,0,0,0,1,0,0,0,0,0,0,760,
scooby_state_43a0c0|57|1 756,0,0,1,2,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a103|57|1 759,0,0,0,0,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a158|41|1 757,0,0,0,0,1,0,0,2,0,0,0,0,0,0,760,
scooby_state_43a146|29|1 759,0,0,1,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a103|32|1 758,1,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a0d9|56|1 759,0,0,0,1,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|36|1 759,0,0,1,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0c0|43|1 757,0,0,0,0,0,0,0,0,1,0,0,1,0,1,760,
scooby_state_43a146|23|1 756,0,0,0,0,1,0,1,0,0,1,0,1,0,0,760,
scooby_state_43a0fd|28|1 758,0,0,0,0,0,1,0,1,0,0,0,0,0,0,760,
scooby_state_43a0fd|23|1 759,0,0,0,0,0,0,0,0,0,0,0,0,0,1,760,
scooby_state_43a0d9|47|1 759,0,0,0,0,0,0,0,0,1,0,0,0,0,0,760,
scooby_state_43a0cf|14|1 759,0,0,0,0,0,0,0,0,0,0,0,0,1,0,760,
scooby_state_43a688|1|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|15|1 759,0,0,0,0,0,0,0,0,0,0,0,0,1,0,760,
scooby_state_43a0d9|59|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a680|28|1 759,0,0,0,0,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a158|46|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|29|1 758,1,0,0,0,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a103|40|1 758,0,0,1,1,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|53|1 757,0,0,0,0,0,1,0,0,1,0,0,0,1,0,760,
scooby_state_43a0cf|15|1 757,1,0,0,0,1,0,1,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|20|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a158|24|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a158|39|1 756,1,1,0,0,1,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a146|37|1 759,0,0,0,0,0,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a0c0|51|1 759,0,0,0,0,0,0,1,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|17|1 756,0,0,0,0,1,0,1,0,2,0,0,0,0,0,760,
scooby_state_43a146|34|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0fd|10|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a688|2|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|37|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|42|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0c0|48|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0c0|44|1 759,0,0,1,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|12|1 758,1,0,1,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a688|13|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a0c0|38|1 759,0,0,0,0,0,1,0,0,0,0,0,0,0,0,760,
scooby_state_43a0ef|52|1 758,0,0,0,0,1,0,1,0,0,0,0,0,0,0,760,
scooby_state_43a0d9|41|1 758,1,0,0,0,0,0,0,0,1,0,0,0,0,0,760,
scooby_state_43a0ef|62|1 759,0,0,0,0,0,0,0,0,0,0,0,1,0,0,760,
scooby_state_43a0ef|54|1 759,0,0,0,0,0,0,0,0,0,0,1,0,0,0,760,
scooby_state_43a146|44|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a158|29|1 759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_43a0cf|27|1 759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,760,
scooby_state_43a158|25|1 756,0,0,0,0,0,0,0,2,0,0,0,0,0,2,760,
scooby_state_43a680|42|1 758,0,0,0,1,0,0,0,1,0,0,0,0,0,0,760,
scooby_state_43a688|17|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
